Geoid,tract,ResidentalBuildings,ResidentialVacancies,percent of vacant properties
42003010300,10300,853,62,0.072684642
42003020100,20100,4337,27,0.006225501
42003020300,20300,621,21,0.033816425
42003030500,30500,1582,55,0.034766119
42003040200,40200,987,24,0.024316109
42003040400,40400,1548,74,0.047803618
42003040500,40500,2700,17,0.006296296
42003040600,40600,1185,31,0.026160338
42003040900,40900,1496,73,0.048796791
42003050100,50100,1473,159,0.107942974
42003050600,50600,1285,123,0.095719844
42003050900,50900,878,117,0.133257403
42003051000,51000,838,65,0.077565632
42003051100,51100,214,0,0
42003060300,60300,1565,99,0.063258786
42003060500,60500,833,70,0.084033613
42003070300,70300,1688,18,0.010663507
42003070500,70500,1997,41,0.020530796
42003070600,70600,1441,43,0.029840389
42003070800,70800,1307,10,0.007651109
42003070900,70900,3016,13,0.004310345
42003080200,80200,1012,39,0.038537549
42003080400,80400,1237,23,0.018593371
42003080600,80600,1223,22,0.017988553
42003080700,80700,1226,44,0.03588907
42003080900,80900,1158,51,0.044041451
42003090100,90100,1228,85,0.069218241
42003090200,90200,1622,45,0.027743527
42003090300,90300,995,63,0.063316583
42003100500,100500,964,19,0.019709544
42003101100,101100,1461,63,0.04312115
42003101400,101400,1660,45,0.027108434
42003101600,101600,584,18,0.030821918
42003101700,101700,926,75,0.080993521
42003101800,101800,1271,34,0.02675059
42003110200,110200,2241,106,0.047300312
42003110600,110600,1091,20,0.018331806
42003111300,111300,1561,101,0.064702114
42003111400,111400,754,77,0.102122016
42003111500,111500,3206,81,0.025265128
42003120300,120300,992,140,0.141129032
42003120400,120400,607,71,0.116968699
42003120700,120700,594,49,0.082491582
42003120800,120800,610,77,0.126229508
42003130100,130100,1250,238,0.1904
42003130200,130200,789,122,0.154626109
42003130300,130300,1017,94,0.092428712
42003130400,130400,804,138,0.171641791
42003130600,130600,1660,116,0.069879518
42003140100,140100,1095,5,0.00456621
42003140200,140200,1346,58,0.043090639
42003140300,140300,1620,13,0.008024691
42003140400,140400,1009,11,0.010901883
42003140500,140500,1155,41,0.035497835
42003140600,140600,1435,27,0.018815331
42003140800,140800,1992,10,0.00502008
42003141000,141000,435,7,0.016091954
42003141100,141100,633,8,0.012638231
42003141300,141300,3126,6,0.001919386
42003141400,141400,2933,12,0.004091374
42003151600,151600,1257,49,0.038981702
42003151700,151700,2545,32,0.012573674
42003160800,160800,1510,111,0.073509934
42003160900,160900,2073,102,0.049204052
42003170200,170200,2832,122,0.043079096
42003170600,170600,1137,134,0.117854002
42003180300,180300,1431,183,0.1278826
42003180700,180700,1196,89,0.074414716
42003190300,190300,1250,76,0.0608
42003191100,191100,1452,68,0.046831956
42003191400,191400,1808,158,0.087389381
42003191500,191500,1225,181,0.147755102
42003191600,191600,2112,140,0.066287879
42003191700,191700,1641,28,0.017062767
42003191800,191800,2584,53,0.020510836
42003191900,191900,1104,32,0.028985507
42003192000,192000,1774,75,0.042277339
42003202200,202200,1300,78,0.06
42003202300,202300,2209,12,0.005432322
42003210700,210700,1865,68,0.036461126
42003220600,220600,1190,35,0.029411765
42003240600,240600,1885,49,0.025994695
42003241200,241200,602,31,0.051495017
42003250300,250300,752,24,0.031914894
42003250700,250700,443,15,0.033860045
42003250900,250900,763,35,0.04587156
42003260200,260200,1096,66,0.060218978
42003260700,260700,864,47,0.054398148
42003260900,260900,604,21,0.034768212
42003261200,261200,547,9,0.016453382
42003261400,261400,1621,241,0.148673658
42003261500,261500,1038,119,0.114643545
42003262000,262000,1401,41,0.029264811
42003270100,270100,1269,30,0.023640662
42003270300,270300,1027,30,0.029211295
42003270400,270400,579,21,0.03626943
42003270800,270800,1406,31,0.022048364
42003271500,271500,1778,93,0.052305962
42003281400,281400,1126,35,0.031083481
42003281500,281500,721,38,0.052704577
42003290100,290100,1041,62,0.059558117
42003290200,290200,2025,117,0.057777778
42003290400,290400,1985,110,0.055415617
42003300100,300100,1905,294,0.154330709
42003310200,310200,1575,18,0.011428571
42003310300,310300,538,18,0.033457249
42003320400,320400,1011,26,0.025717112
42003320600,320600,1098,26,0.023679417
42003320700,320700,782,12,0.015345269
42003401100,401100,2337,75,0.032092426
42003401200,401200,1794,177,0.098662207
42003401300,401300,1272,37,0.02908805
42003402000,402000,1647,113,0.068609593
42003403500,403500,2536,256,0.100946372
42003404000,404000,791,52,0.06573957
42003405000,405000,576,0,0
42003406000,406000,1046,3,0.002868069
42003407001,407001,2394,0,0
42003407002,407002,2609,0,0
42003408001,408001,2264,0,0
42003408002,408002,2902,0,0
42003409000,409000,5624,0,0
42003410000,410000,500,0,0
42003411000,411000,3357,3,0.000893655
42003412001,412001,3469,2,0.000576535
42003412002,412002,2210,6,0.002714932
42003413100,413100,2869,0,0
42003413201,413201,1668,7,0.004196643
42003413202,413202,1215,14,0.011522634
42003413300,413300,1939,9,0.004641568
42003413400,413400,1789,5,0.002794857
42003413500,413500,3090,68,0.022006472
42003414101,414101,2162,5,0.002312673
42003414102,414102,3107,22,0.007080785
42003414200,414200,2353,22,0.009349766
42003415001,415001,1802,8,0.004439512
42003415002,415002,1047,24,0.022922636
42003416000,416000,816,10,0.012254902
42003417100,417100,1083,46,0.042474608
42003417200,417200,713,42,0.058906031
42003418000,418000,837,24,0.028673835
42003419000,419000,1756,47,0.026765376
42003420000,420000,953,56,0.058761805
42003421100,421100,3097,31,0.010009687
42003421200,421200,1826,25,0.013691128
42003422000,422000,1992,29,0.014558233
42003423000,423000,1494,29,0.019410977
42003424000,424000,1927,118,0.06123508
42003425000,425000,1885,96,0.050928382
42003426300,426300,2550,28,0.010980392
42003426400,426400,2402,41,0.017069109
42003426700,426700,1239,41,0.033091203
42003426800,426800,2107,9,0.004271476
42003427000,427000,2052,111,0.054093567
42003427100,427100,2239,17,0.007592675
42003427200,427200,2458,91,0.037021969
42003428100,428100,586,23,0.039249147
42003428200,428200,1050,14,0.013333333
42003429100,429100,1201,3,0.002497918
42003429201,429201,1978,18,0.009100101
42003429202,429202,2023,18,0.008897677
42003429300,429300,2572,16,0.00622084
42003429400,429400,1989,15,0.007541478
42003429500,429500,3355,22,0.006557377
42003429600,429600,1726,23,0.013325608
42003429700,429700,1133,9,0.007943513
42003430100,430100,987,13,0.013171226
42003430200,430200,2256,29,0.01285461
42003431100,431100,1877,47,0.025039957
42003431400,431400,863,29,0.033603708
42003431500,431500,2001,72,0.035982009
42003432300,432300,1309,27,0.020626432
42003432400,432400,1517,61,0.040210943
42003434000,434000,829,11,0.013268999
42003435000,435000,1248,14,0.011217949
42003437000,437000,2631,13,0.004941087
42003439000,439000,560,5,0.008928571
42003445500,445500,2292,61,0.026614311
42003446000,446000,663,6,0.009049774
42003447000,447000,684,25,0.036549708
42003448000,448000,620,52,0.083870968
42003449000,449000,1148,27,0.023519164
42003450700,450700,1690,53,0.031360947
42003450800,450800,1473,59,0.040054311
42003451101,451101,1670,5,0.002994012
42003451102,451102,2252,41,0.018206039
42003451104,451104,1410,0,0
42003451105,451105,2789,11,0.003944066
42003451300,451300,3081,9,0.00292113
42003452000,452000,2692,15,0.005572065
42003453003,453003,771,0,0
42003453004,453004,3289,2,0.000608088
42003455000,455000,718,17,0.02367688
42003456001,456001,1589,8,0.005034613
42003456003,456003,2783,5,0.001796622
42003456004,456004,2491,46,0.018466479
42003457100,457100,1199,15,0.012510425
42003457200,457200,1811,51,0.028161237
42003458000,458000,4011,26,0.006482174
42003459101,459101,712,9,0.012640449
42003459102,459102,2600,13,0.005
42003459201,459201,3622,40,0.011043622
42003459202,459202,500,0,0
42003460001,460001,2145,21,0.00979021
42003460002,460002,1697,40,0.023571008
42003461000,461000,666,20,0.03003003
42003462100,462100,1516,163,0.107519789
42003462600,462600,2094,230,0.109837631
42003463900,463900,1381,168,0.121650978
42003464300,464300,1592,29,0.01821608
42003464400,464400,1766,262,0.148357871
42003465600,465600,1520,29,0.019078947
42003465800,465800,1781,47,0.026389669
42003468700,468700,1116,39,0.034946237
42003468800,468800,1379,44,0.031907179
42003468900,468900,2165,75,0.034642032
42003469000,469000,2237,40,0.017881091
42003470300,470300,1859,6,0.003227542
42003470400,470400,1429,12,0.008397481
42003470501,470501,2170,15,0.006912442
42003470502,470502,1423,12,0.008432888
42003470600,470600,1688,61,0.036137441
42003471000,471000,631,37,0.058637084
42003472100,472100,1326,41,0.03092006
42003472200,472200,1160,16,0.013793103
42003472300,472300,1031,21,0.020368574
42003472400,472400,836,13,0.015550239
42003473100,473100,2368,43,0.018158784
42003473200,473200,1829,14,0.007654456
42003473300,473300,2490,21,0.008433735
42003473401,473401,1969,17,0.008633824
42003473402,473402,1392,10,0.007183908
42003473500,473500,1340,9,0.006716418
42003473601,473601,1464,11,0.007513661
42003473602,473602,2175,8,0.003678161
42003474101,474101,1551,12,0.007736944
42003474102,474102,1410,15,0.010638298
42003474201,474201,1424,9,0.006320225
42003474202,474202,1996,25,0.01252505
42003474203,474203,1762,11,0.006242906
42003475101,475101,2678,24,0.008961912
42003475102,475102,684,14,0.020467836
42003475200,475200,1993,24,0.012042148
42003475301,475301,2485,30,0.012072435
42003475303,475303,1619,9,0.005558987
42003475304,475304,2335,8,0.003426124
42003475401,475401,1761,8,0.004542873
42003475402,475402,1312,7,0.005335366
42003476100,476100,2645,37,0.013988658
42003476200,476200,1511,16,0.010589014
42003477100,477100,1748,3,0.001716247
42003477200,477200,2053,10,0.004870921
42003477300,477300,2922,39,0.013347023
42003478100,478100,2427,51,0.021013597
42003478200,478200,2607,101,0.038741849
42003479000,479000,858,5,0.005827506
42003480101,480101,2451,77,0.031415749
42003480102,480102,1444,22,0.015235457
42003480200,480200,1503,33,0.021956088
42003480300,480300,1627,18,0.011063307
42003480400,480400,2327,18,0.007735281
42003481000,481000,2338,237,0.101368691
42003482500,482500,1037,71,0.068466731
42003483800,483800,1968,237,0.120426829
42003484300,484300,1962,198,0.100917431
42003484500,484500,2883,124,0.043010753
42003484600,484600,1105,50,0.045248869
42003485000,485000,637,44,0.069073783
42003486700,486700,1464,173,0.118169399
42003486800,486800,1027,212,0.206426485
42003486900,486900,905,143,0.15801105
42003487000,487000,1031,86,0.083414161
42003488100,488100,1056,38,0.035984848
42003488200,488200,1960,51,0.026020408
42003488300,488300,1044,13,0.012452107
42003488400,488400,2319,31,0.013367831
42003488500,488500,1566,39,0.024904215
42003488600,488600,3051,109,0.035725991
42003489001,489001,2161,16,0.00740398
42003489002,489002,1614,10,0.006195787
42003490002,490002,2828,0,0
42003490003,490003,1551,16,0.010315925
42003490004,490004,1989,0,0
42003491101,491101,2816,0,0
42003491200,491200,1048,5,0.004770992
42003492700,492700,1212,228,0.188118812
42003492800,492800,1594,180,0.112923463
42003492900,492900,1301,124,0.095311299
42003494000,494000,728,75,0.103021978
42003495000,495000,1445,15,0.010380623
42003496101,496101,1247,16,0.012830794
42003496102,496102,2082,31,0.014889529
42003496200,496200,2470,68,0.027530364
42003497000,497000,463,2,0.004319654
42003498000,498000,1176,21,0.017857143
42003499300,499300,793,65,0.081967213
42003499400,499400,1562,186,0.119078105
42003500300,500300,1886,50,0.026511135
42003501000,501000,904,50,0.055309735
42003503002,503002,2954,86,0.029113067
42003504100,504100,2754,156,0.05664488
42003507000,507000,1203,85,0.070656692
42003508000,508000,1206,126,0.104477612
42003509400,509400,2895,222,0.076683938
42003510000,510000,1075,179,0.166511628
42003512000,512000,1243,128,0.102976669
42003512800,512800,1060,238,0.224528302
42003512900,512900,776,52,0.067010309
42003513800,513800,1411,137,0.097094259
42003514000,514000,1088,44,0.040441176
42003515100,515100,1566,97,0.061941252
42003515200,515200,1252,49,0.03913738
42003515300,515300,1340,87,0.064925373
42003515401,515401,1207,39,0.032311516
42003516100,516100,798,13,0.016290727
42003516200,516200,953,16,0.016789087
42003517000,517000,938,28,0.029850746
42003518001,518001,2037,13,0.006381934
42003519000,519000,1494,18,0.012048193
42003520001,520001,1666,26,0.015606242
42003520002,520002,1781,76,0.042672656
42003521100,521100,2193,18,0.008207934
42003521200,521200,2422,44,0.018166804
42003521301,521301,2191,30,0.013692378
42003521302,521302,3026,22,0.007270324
42003521401,521401,1311,7,0.005339436
42003521402,521402,1566,6,0.003831418
42003521500,521500,1957,6,0.003065917
42003522000,522000,1844,185,0.10032538
42003523100,523100,2116,200,0.094517958
42003523200,523200,2003,93,0.046430354
42003523300,523300,1858,37,0.019913886
42003523400,523400,3053,43,0.014084507
42003523501,523501,2092,30,0.014340344
42003523502,523502,751,35,0.046604527
42003523600,523600,2334,31,0.013281919
42003523701,523701,1966,70,0.03560529
42003523702,523702,2732,72,0.026354319
42003523800,523800,2486,74,0.029766693
42003524000,524000,1318,103,0.07814871
42003525100,525100,1052,8,0.007604563
42003525200,525200,1374,22,0.016011645
42003525300,525300,998,26,0.026052104
42003526101,526101,3411,75,0.021987687
42003526102,526102,887,17,0.019165727
42003526201,526201,1550,7,0.004516129
42003526202,526202,2107,15,0.007119127
42003526301,526301,1686,0,0
42003526302,526302,1953,8,0.004096262
42003550900,550900,1077,201,0.186629526
42003551200,551200,1981,158,0.079757698
42003551300,551300,1236,37,0.029935275
42003551900,551900,986,51,0.051724138
42003552000,552000,1289,156,0.12102405
42003552100,552100,1298,21,0.016178737
42003552200,552200,651,54,0.082949309
42003552300,552300,1327,253,0.190655614
42003552400,552400,1608,80,0.049751244
42003560400,560400,1108,88,0.079422383
42003560500,560500,1352,43,0.031804734
42003560600,560600,996,72,0.072289157
42003561000,561000,995,127,0.127638191
42003561100,561100,567,77,0.135802469
42003561200,561200,987,86,0.087132725
42003561400,561400,2638,117,0.044351782
42003561500,561500,1664,168,0.100961538
42003561600,561600,1105,88,0.079638009
42003561700,561700,723,30,0.041493776
42003561900,561900,1216,159,0.130756579
42003562000,562000,2149,30,0.013959981
42003562300,562300,1981,73,0.036850076
42003562400,562400,1636,191,0.116748166
42003562500,562500,1524,189,0.124015748
42003562600,562600,1567,157,0.100191449
42003562700,562700,2225,49,0.022022472
42003562800,562800,833,30,0.036014406
42003562900,562900,1167,33,0.028277635
42003563000,563000,1521,36,0.023668639
42003563100,563100,1859,35,0.018827327
42003563200,563200,1846,70,0.037919827
42003563300,563300,657,0,0
42003563800,563800,1727,11,0.006369427
42003563900,563900,2103,50,0.023775559
42003564000,564000,2992,33,0.011029412
42003564100,564100,425,1,0.002352941
42003564200,564200,1037,35,0.033751205
42003564400,564400,3129,200,0.063918185
42003564500,564500,1109,20,0.018034265
42003980000,980000,0,0,#DIV/0!
42003980100,980100,54,2,0.037037037
42003980700,980700,11,2,0.181818182
42003981100,981100,7,0,0
42003982200,982200,476,4,0.008403361
